Dump of assembler code for function _ZN6FastIO5solveEv:
   0x004014d2 <+0>:	push   %ebp
   0x004014d3 <+1>:	mov    %esp,%ebp
   0x004014d5 <+3>:	push   %esi
   0x004014d6 <+4>:	push   %ebx
=> 0x004014d7 <+5>:	sub    $0x90,%esp
   0x004014dd <+11>:	mov    %ecx,-0x7c(%ebp)
   0x004014e0 <+14>:	mov    -0x7c(%ebp),%eax
   0x004014e3 <+17>:	lea    -0x60(%ebp),%edx
   0x004014e6 <+20>:	mov    %edx,(%esp)
   0x004014e9 <+23>:	mov    %eax,%ecx
   0x004014eb <+25>:	call   0x4042cc <_ZN6FastIO7readIntERi>
   0x004014f0 <+30>:	sub    $0x4,%esp
   0x004014f3 <+33>:	mov    -0x60(%ebp),%eax
   0x004014f6 <+36>:	lea    -0x1(%eax),%edx
   0x004014f9 <+39>:	mov    %edx,-0x60(%ebp)
   0x004014fc <+42>:	test   %eax,%eax
   0x004014fe <+44>:	setne  %al
   0x00401501 <+47>:	test   %al,%al
   0x00401503 <+49>:	je     0x401ab7 <_ZN6FastIO5solveEv+1509>
   0x00401509 <+55>:	mov    %esp,%eax
   0x0040150b <+57>:	mov    %eax,%esi
   0x0040150d <+59>:	mov    -0x7c(%ebp),%eax
   0x00401510 <+62>:	lea    -0x64(%ebp),%edx
   0x00401513 <+65>:	mov    %edx,(%esp)
   0x00401516 <+68>:	mov    %eax,%ecx
   0x00401518 <+70>:	call   0x4042cc <_ZN6FastIO7readIntERi>
   0x0040151d <+75>:	sub    $0x4,%esp
   0x00401520 <+78>:	mov    -0x64(%ebp),%eax
   0x00401523 <+81>:	add    $0x4,%eax
   0x00401526 <+84>:	mov    %eax,-0x30(%ebp)
   0x00401529 <+87>:	add    $0x1,%eax
   0x0040152c <+90>:	shl    $0x3,%eax
   0x0040152f <+93>:	lea    0x7(%eax),%edx
   0x00401532 <+96>:	mov    $0x10,%eax
   0x00401537 <+101>:	sub    $0x1,%eax
   0x0040153a <+104>:	add    %edx,%eax
   0x0040153c <+106>:	mov    $0x10,%ebx
   0x00401541 <+111>:	mov    $0x0,%edx
   0x00401546 <+116>:	div    %ebx
   0x00401548 <+118>:	imul   $0x10,%eax,%eax
   0x0040154b <+121>:	call   0x402688 <__chkstk_ms>
   0x00401550 <+126>:	sub    %eax,%esp
   0x00401552 <+128>:	lea    0xc(%esp),%eax
   0x00401556 <+132>:	add    $0x7,%eax
   0x00401559 <+135>:	shr    $0x3,%eax
   0x0040155c <+138>:	shl    $0x3,%eax
   0x0040155f <+141>:	mov    %eax,-0x34(%ebp)
   0x00401562 <+144>:	movl   $0x0,-0xc(%ebp)
   0x00401569 <+151>:	mov    -0x64(%ebp),%eax
   0x0040156c <+154>:	cmp    %eax,-0xc(%ebp)
   0x0040156f <+157>:	jge    0x401596 <_ZN6FastIO5solveEv+196>
   0x00401571 <+159>:	mov    -0xc(%ebp),%eax
   0x00401574 <+162>:	lea    0x0(,%eax,8),%edx
   0x0040157b <+169>:	mov    -0x34(%ebp),%eax
   0x0040157e <+172>:	add    %eax,%edx
   0x00401580 <+174>:	mov    -0x7c(%ebp),%eax
   0x00401583 <+177>:	mov    %edx,(%esp)
   0x00401586 <+180>:	mov    %eax,%ecx
   0x00401588 <+182>:	call   0x4041e8 <_ZN6FastIO6readLLERx>
   0x0040158d <+187>:	sub    $0x4,%esp
   0x00401590 <+190>:	addl   $0x1,-0xc(%ebp)
   0x00401594 <+194>:	jmp    0x401569 <_ZN6FastIO5solveEv+151>
   0x00401596 <+196>:	mov    -0x64(%ebp),%eax
   0x00401599 <+199>:	add    $0x4,%eax
   0x0040159c <+202>:	mov    %eax,-0x38(%ebp)
   0x0040159f <+205>:	add    $0x1,%eax
   0x004015a2 <+208>:	shl    $0x3,%eax
   0x004015a5 <+211>:	lea    0x7(%eax),%edx
   0x004015a8 <+214>:	mov    $0x10,%eax
   0x004015ad <+219>:	sub    $0x1,%eax
   0x004015b0 <+222>:	add    %edx,%eax
   0x004015b2 <+224>:	mov    $0x10,%ebx
   0x004015b7 <+229>:	mov    $0x0,%edx
   0x004015bc <+234>:	div    %ebx
   0x004015be <+236>:	imul   $0x10,%eax,%eax
   0x004015c1 <+239>:	call   0x402688 <__chkstk_ms>
   0x004015c6 <+244>:	sub    %eax,%esp
   0x004015c8 <+246>:	lea    0xc(%esp),%eax
   0x004015cc <+250>:	add    $0x7,%eax
   0x004015cf <+253>:	shr    $0x3,%eax
   0x004015d2 <+256>:	shl    $0x3,%eax
   0x004015d5 <+259>:	mov    %eax,-0x3c(%ebp)
   0x004015d8 <+262>:	mov    -0x64(%ebp),%eax
   0x004015db <+265>:	add    $0x4,%eax
   0x004015de <+268>:	mov    %eax,-0x40(%ebp)
   0x004015e1 <+271>:	add    $0x1,%eax
   0x004015e4 <+274>:	shl    $0x3,%eax
   0x004015e7 <+277>:	lea    0x7(%eax),%edx
   0x004015ea <+280>:	mov    $0x10,%eax
   0x004015ef <+285>:	sub    $0x1,%eax
   0x004015f2 <+288>:	add    %edx,%eax
   0x004015f4 <+290>:	mov    $0x10,%ebx
   0x004015f9 <+295>:	mov    $0x0,%edx
   0x004015fe <+300>:	div    %ebx
   0x00401600 <+302>:	imul   $0x10,%eax,%eax
   0x00401603 <+305>:	call   0x402688 <__chkstk_ms>
   0x00401608 <+310>:	sub    %eax,%esp
   0x0040160a <+312>:	lea    0xc(%esp),%eax
   0x0040160e <+316>:	add    $0x7,%eax
   0x00401611 <+319>:	shr    $0x3,%eax
   0x00401614 <+322>:	shl    $0x3,%eax
   0x00401617 <+325>:	mov    %eax,-0x44(%ebp)
   0x0040161a <+328>:	mov    -0x64(%ebp),%eax
   0x0040161d <+331>:	add    $0x4,%eax
   0x00401620 <+334>:	mov    %eax,-0x48(%ebp)
   0x00401623 <+337>:	add    $0x1,%eax
   0x00401626 <+340>:	shl    $0x4,%eax
   0x00401629 <+343>:	lea    0x7(%eax),%edx
   0x0040162c <+346>:	mov    $0x10,%eax
   0x00401631 <+351>:	sub    $0x1,%eax
   0x00401634 <+354>:	add    %edx,%eax
   0x00401636 <+356>:	mov    $0x10,%ebx
   0x0040163b <+361>:	mov    $0x0,%edx
   0x00401640 <+366>:	div    %ebx
   0x00401642 <+368>:	imul   $0x10,%eax,%eax
   0x00401645 <+371>:	call   0x402688 <__chkstk_ms>
   0x0040164a <+376>:	sub    %eax,%esp
   0x0040164c <+378>:	lea    0xc(%esp),%eax
   0x00401650 <+382>:	add    $0x7,%eax
   0x00401653 <+385>:	shr    $0x3,%eax
   0x00401656 <+388>:	shl    $0x3,%eax
   0x00401659 <+391>:	mov    %eax,-0x4c(%ebp)
   0x0040165c <+394>:	mov    -0x64(%ebp),%eax
   0x0040165f <+397>:	add    $0x4,%eax
   0x00401662 <+400>:	mov    %eax,-0x50(%ebp)
   0x00401665 <+403>:	add    $0x1,%eax
   0x00401668 <+406>:	shl    $0x4,%eax
   0x0040166b <+409>:	lea    0x7(%eax),%edx
   0x0040166e <+412>:	mov    $0x10,%eax
   0x00401673 <+417>:	sub    $0x1,%eax
   0x00401676 <+420>:	add    %edx,%eax
   0x00401678 <+422>:	mov    $0x10,%ebx
   0x0040167d <+427>:	mov    $0x0,%edx
   0x00401682 <+432>:	div    %ebx
   0x00401684 <+434>:	imul   $0x10,%eax,%eax
   0x00401687 <+437>:	call   0x402688 <__chkstk_ms>
   0x0040168c <+442>:	sub    %eax,%esp
   0x0040168e <+444>:	lea    0xc(%esp),%eax
   0x00401692 <+448>:	add    $0x7,%eax
   0x00401695 <+451>:	shr    $0x3,%eax
   0x00401698 <+454>:	shl    $0x3,%eax
   0x0040169b <+457>:	mov    %eax,-0x54(%ebp)
   0x0040169e <+460>:	mov    -0x64(%ebp),%eax
